Transaction_ID,Customer_ID,Date,Description,Amount,Category
2ed7ac8d-4781-4f85-9afd-3b46e61fd56e,10,"Sep 09, 2024",Style industry well analysis design. income,558.2,Salary
c7db4ae1-639a-4dc2-b8e0-be7230bd8b53,10,"Jul 27, 2024",Individual next painting process speak hour. atm withdrawal,904.59,Credit
bd6a7026-6466-4409-9c9e-4e52d5fa7fce,10,"May 15, 2024",Guy grow themselves. atm withdrawal,898.32,Cash Withdrawal
76978f8e-5361-45cf-b818-77687f36eb87,10,22/07/2024,Store popular base. broadband bill,736.17,Utilities
00bcce1c-ae1f-4c4f-bc62-57ef1d0a8ea6,10,"Sep 07, 2024",Ever possible wonder project. water bill,281.63,Utilities
e6df1481-e6c7-45dd-9d42-be9d622a3388,10,13/03/2025,,240.02,Food & Dining
0537a604-cb3e-4d58-85c0-5c4b0382ceaa,10,2025-03-08,Low color spring language. electricity bill,997.43,Utilities
fd790644-4034-412d-98ab-e14f8a75bdba,10,2024-08-17,,926.68,Salary
a85a687c-9653-4d16-89e3-7f756af63d84,10,10/01/2025,Mr remain behavior open ten. income,996.9,Salary
0e234598-0cff-4538-957a-798794d798e9,10,2024-06-11,Newspaper most two century key growth. salary,327.75,Salary
065bfc95-8a0a-4641-9dc5-f09a62b8d073,10,25/08/2024,Animal enter yourself. cash withdrawal,554.49,Cash Withdrawal
7fee8b2d-f88b-4d19-8a11-897d67bceefc,10,2024-06-23,Scene individual positive end necessary. salary,,Salary
86a5ee3a-0f7b-44ab-a441-52799c8c7b8a,10,"Feb 09, 2025",,802.3,Salary
41cce4d6-89a0-4742-888e-e91605b65273,10,"Mar 22, 2024",Apply campaign fish fly. electricity bill,,Utilities
3d3f25d4-c5aa-4cd0-9b1a-1f61b28d3c1a,10,30/11/2024,School foreign list whatever. atm withdrawal,509.13,Cash Withdrawal
25cdd0dc-9f0a-4970-9031-504d0bddca68,10,2024-12-06,Conference no arrive small. cash withdrawal,718.42,Cash Withdrawal
95a1a635-4666-4ee3-bcd7-d90a515c2d0e,10,26/02/2025,Parent while ahead house local. payroll,239.57,Salary
90f14d6d-3ace-427f-944c-6f11f101199f,10,04/11/2024,,465.21,Utilities
4d4eb62f-69b5-4fa0-bd8f-a74769a2959c,10,2024-05-16,Teacher energy training wrong. starbucks,441.94,Food & Dining
04357635-f37e-4074-9c34-8d469dc71593,10,19/11/2024,Meet bring within. swiggy,718.52,credit
6f6afb8d-7a3f-4134-8192-e6afcaf9f04d,10,2024-04-28,Water traditional development class. broadband bill,223.89,Utilities
28c476fa-8346-4b4b-8e50-d61a23391187,10,2024-10-06,Cold a audience dark risk. imps,153.52,Transfers
8fb223c0-b2ec-4b8c-82ea-c1383f145c8f,10,2024-05-10,Worry go majority amount soldier size. zomato,124.2,Food & Dining
16353578-00f6-4a4e-ac7b-4657282e8217,10,2024-03-21,Trial board decade surface write because. imps,,Transfers
7d8b2a73-f69d-4f30-933d-ab113430ca96,10,2025-03-07,Almost structure tend about difficult every. flipkart,401.31,Shopping
6f8539c7-7517-45f3-9aff-f911fb9d5aec,10,22/02/2025,Friend loss today east mother. payroll,317.05,Salary
b887b5e9-c2da-4bc7-a91e-51176c1762c0,10,13/07/2024,Series responsibility in. hdfc loan,667.45,Loan EMI
d39e61d3-ca98-4b07-9db7-a2780210d30b,10,"Dec 08, 2024",Her you ahead bed visit. broadband bill,827.2,Utilities
88ec4184-7c53-4c1c-8b92-63d24eeff6b9,10,09/02/2025,,93.24,credit
89ff868f-8090-42d1-8e3a-f615fe7063c9,10,2025-02-14,Thank leg develop. restaurant,693.9,Food & Dining
9458bddf-0805-46a6-8cfe-15c3d281824c,10,2025-01-15,Space recently traditional white issue risk. electricity bill,331.36,Utilities
ec7b8208-69cb-40d2-94c2-98a62a8479de,10,2024-10-16,,730.84,Transfers
2627c844-67af-4083-8c40-d7ee144442d0,10,10/04/2024,,485.41,Loan EMI
c8af8e64-5ae7-408d-bc12-f2c8856a2f5a,10,27/03/2024,Pass account audience field. amazon,,Shopping
7615ea87-f115-41bb-a569-13a296e5e2cd,10,20/03/2024,See same beyond since change. cash withdrawal,919.96,Cash Withdrawal
c17c85b2-64db-45df-8877-ad0ec02fc9ca,10,"Nov 14, 2024",Tv property again heavy. imps,332.18,Transfers
2076922a-64a9-4f14-972a-890e0e14462a,10,2024-06-25,Particularly practice arm boy black adult. restaurant,263.04,Food & Dining
